,Symbol,Series,Date,Prev_Close,Open_Price,High_Price,Low_Price,Last_Price,Close_Price,Average_Price,Total_Traded_Quantity,Turnover,No_of_Trades,Deliverable_Qty,Percent_Dly_Qt_to_Traded_Qty,Date_Month,Date_Year,Day_Perc_Change,Trend
1,MUTHOOTFIN,NB,2017-05-15,1750.0,1750.0,1750.0,1750.0,1750.0,1750.0,1750.0,50,87500.0,1,50,100.0,5,2017,0.0,Slight
3,MUTHOOTFIN,N9,2017-05-16,1015.97,1010.0,1010.0,1010.0,1010.0,1010.0,1010.0,11,11110.0,1,11,100.0,5,2017,-0.4228571428571428,Slight
4,MUTHOOTFIN,NB,2017-05-16,1750.0,1750.0,1750.0,1750.0,1750.0,1750.0,1750.0,7,12250.0,1,7,100.0,5,2017,0.7326732673267327,Slight positive
5,MUTHOOTFIN,NC,2017-05-16,1905.03,1910.0,1910.0,1908.01,1909.0,1909.0,1908.57,95,181314.47,10,90,94.74,5,2017,0.09085714285714275,Slight
7,MUTHOOTFIN,N9,2017-05-17,1010.0,1015.0,1015.0,1001.0,1005.0,1005.0,1009.64,93,93896.1,8,73,78.49,5,2017,-0.4735463593504453,Slight
9,MUTHOOTFIN,N9,2017-05-18,1005.0,1016.0,1016.0,1001.51,1005.0,1005.0,1015.55,620,629638.1,15,610,98.39,5,2017,0.0,Slight
11,MUTHOOTFIN,NF,2017-05-19,889.0,890.03,890.03,890.03,890.03,890.03,890.03,110,97903.3,1,110,100.0,5,2017,-0.11439800995024874,Slight
13,MUTHOOTFIN,N9,2017-05-22,1005.0,1005.0,1005.0,1004.85,1004.85,1004.85,1004.98,40,40199.2,5,40,100.0,5,2017,0.1290068874082897,Slight
14,MUTHOOTFIN,NB,2017-05-22,1750.0,1710.11,1750.0,1710.11,1750.0,1750.0,1728.36,85,146910.75,7,56,65.88,5,2017,0.7415534656913967,Slight positive
15,MUTHOOTFIN,NC,2017-05-22,1909.0,1910.0,1910.1,1910.0,1910.1,1910.1,1910.03,109,208193.4,5,109,100.0,5,2017,0.09148571428571417,Slight
17,MUTHOOTFIN,N9,2017-05-23,1004.85,1004.8,1004.8,1004.8,1004.8,1004.8,1004.8,45,45216.0,2,45,100.0,5,2017,-0.47395424323333857,Slight
18,MUTHOOTFIN,NB,2017-05-23,1750.0,1755.0,1755.0,1755.0,1755.0,1755.0,1755.0,80,140400.0,6,80,100.0,5,2017,0.7466162420382167,Slight positive
20,MUTHOOTFIN,NB,2017-05-24,1755.0,1755.0,1755.0,1755.0,1755.0,1755.0,1755.0,18,31590.0,2,18,100.0,5,2017,0.0,Slight
22,MUTHOOTFIN,N9,2017-05-25,1004.8,1004.0,1004.0,1004.0,1004.0,1004.0,1004.0,83,83332.0,1,83,100.0,5,2017,-0.4279202279202279,Slight
23,MUTHOOTFIN,NC,2017-05-25,1910.1,1910.0,1910.0,1910.0,1910.0,1910.0,1910.0,50,95500.0,1,50,100.0,5,2017,0.902390438247012,Slight positive
24,MUTHOOTFIN,NF,2017-05-25,890.03,990.05,990.05,990.05,990.05,990.05,990.05,10,9900.5,1,10,100.0,5,2017,-0.4816492146596859,Slight
26,MUTHOOTFIN,N9,2017-05-26,1004.0,1001.01,1001.01,1001.01,1001.01,1001.01,1001.01,10,10010.1,1,10,100.0,5,2017,0.011070147972324751,Slight
27,MUTHOOTFIN,NB,2017-05-26,1755.0,1715.1,1752.0,1715.05,1752.0,1752.0,1725.63,42,72476.5,5,32,76.19,5,2017,0.750232265411934,Slight positive
28,MUTHOOTFIN,NC,2017-05-26,1910.0,1906.0,1910.0,1906.0,1910.0,1910.0,1906.05,81,154390.0,2,81,100.0,5,2017,0.09018264840182644,Slight
30,MUTHOOTFIN,NB,2017-05-29,1752.0,1745.0,1745.0,1745.0,1745.0,1745.0,1745.0,10,17450.0,1,10,100.0,5,2017,-0.08638743455497377,Slight
31,MUTHOOTFIN,NF,2017-05-29,990.05,990.0,990.0,990.0,990.0,990.0,990.0,10,9900.0,1,10,100.0,5,2017,-0.4326647564469914,Slight
33,MUTHOOTFIN,NB,2017-05-30,1745.0,1745.0,1745.0,1745.0,1745.0,1745.0,1745.0,20,34900.0,1,20,100.0,5,2017,0.7626262626262625,Slight positive
35,MUTHOOTFIN,NB,2017-05-31,1745.0,1746.0,1746.0,1745.0,1745.0,1745.0,1745.18,17,29668.0,2,17,100.0,5,2017,0.0,Slight
36,MUTHOOTFIN,NC,2017-05-31,1910.0,1905.11,1905.11,1905.11,1905.11,1905.11,1905.11,25,47627.75,1,25,100.0,5,2017,0.09175358166189107,Slight
38,MUTHOOTFIN,NB,2017-06-01,1745.0,1745.0,1745.0,1745.0,1745.0,1745.0,1745.0,13,22685.0,2,13,100.0,6,2017,-0.0840423912529985,Slight
39,MUTHOOTFIN,NC,2017-06-01,1905.11,1907.0,1913.0,1907.0,1913.0,1913.0,1912.23,39,74577.0,5,39,100.0,6,2017,0.0962750716332379,Slight
41,MUTHOOTFIN,NC,2017-06-02,1913.0,1914.5,1920.0,1914.5,1920.0,1920.0,1915.88,20,38317.5,2,20,100.0,6,2017,0.003659174072137894,Slight
42,MUTHOOTFIN,NF,2017-06-02,990.0,925.03,1174.98,925.03,1000.0,1000.0,959.7,161,154512.35,13,125,77.64,6,2017,-0.47916666666666663,Slight
44,MUTHOOTFIN,,2017-06-05,1099.7,931.21,1100.0,931.21,1100.0,1100.0,1015.61,20,20312.1,2,10,50.0,6,2017,0.10000000000000009,Slight
45,MUTHOOTFIN,NB,2017-06-05,1745.0,1745.0,1745.0,1745.0,1745.0,1745.0,1745.0,33,57585.0,1,33,100.0,6,2017,0.5863636363636364,Slight positive
47,MUTHOOTFIN,,2017-06-06,1100.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,22,22440.0,1,22,100.0,6,2017,-0.41547277936962745,Slight
48,MUTHOOTFIN,NC,2017-06-06,1920.0,1919.0,1922.55,1919.0,1922.55,1922.55,1919.2,215,412627.85,3,215,100.0,6,2017,0.8848529411764705,Slight positive
50,MUTHOOTFIN,NB,2017-06-07,1745.0,1745.0,1745.0,1745.0,1745.0,1745.0,1745.0,42,73290.0,3,42,100.0,6,2017,-0.09235130425736648,Slight
51,MUTHOOTFIN,NC,2017-06-07,1922.55,1922.5,1922.95,1922.5,1922.95,1922.68,1922.58,60,115354.5,3,60,100.0,6,2017,0.10182234957020064,Slight
53,MUTHOOTFIN,N9,2017-06-08,1001.01,1039.9,1053.0,1004.2,1004.2,1004.2,1026.78,90,92410.1,7,55,61.11,6,2017,-0.4777081989722679,Slight
54,MUTHOOTFIN,NC,2017-06-08,1922.68,1926.0,1926.0,1926.0,1926.0,1926.0,1926.0,52,100152.0,1,52,100.0,6,2017,0.917944632543318,Slight positive
56,MUTHOOTFIN,NC,2017-06-09,1926.0,1933.8,1933.8,1922.5,1922.5,1922.77,1922.85,157,301886.8,6,155,98.73,6,2017,-0.0016770508826583486,Slight
57,MUTHOOTFIN,NG,2017-06-09,1000.0,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0,200,200200.0,3,200,100.0,6,2017,-0.47939691174711485,Slight
59,MUTHOOTFIN,N9,2017-06-12,1004.2,1005.1,1005.1,1005.0,1005.0,1005.0,1005.03,400,402010.4,4,400,100.0,6,2017,0.003996003996004083,Slight
61,MUTHOOTFIN,NB,2017-06-13,1745.0,1745.01,1745.01,1745.0,1745.0,1745.0,1745.0,100,174500.25,4,100,100.0,6,2017,0.736318407960199,Slight positive
62,MUTHOOTFIN,NC,2017-06-13,1922.77,1927.0,1927.0,1927.0,1927.0,1927.0,1927.0,100,192700.0,1,100,100.0,6,2017,0.10429799426934094,Slight
63,MUTHOOTFIN,NG,2017-06-13,1001.0,1002.5,1002.5,1002.5,1002.5,1002.5,1002.5,5,5012.5,1,5,100.0,6,2017,-0.4797612869745719,Slight
65,MUTHOOTFIN,,2017-06-14,1020.0,1025.0,1025.0,1025.0,1025.0,1025.0,1025.0,5,5125.0,1,5,100.0,6,2017,0.02244389027431426,Slight
66,MUTHOOTFIN,NB,2017-06-14,1745.0,1745.01,1745.01,1745.01,1745.01,1745.01,1745.01,10,17450.1,1,10,100.0,6,2017,0.7024487804878048,Slight positive
67,MUTHOOTFIN,NC,2017-06-14,1927.0,1927.0,1927.0,1927.0,1927.0,1927.0,1927.0,10,19270.0,1,10,100.0,6,2017,0.10429166595033834,Slight
68,MUTHOOTFIN,NF,2017-06-14,1000.0,970.03,970.03,970.03,970.03,970.03,970.03,104,100883.12,1,104,100.0,6,2017,-0.49661131292163985,Slight
69,MUTHOOTFIN,NG,2017-06-14,1002.5,1005.0,1009.0,1005.0,1009.0,1007.09,1006.94,68,68472.0,3,68,100.0,6,2017,0.038205003968949436,Slight
71,MUTHOOTFIN,N9,2017-06-15,1005.0,1005.2,1009.73,980.0,999.75,986.99,986.8,2140,2111756.05,29,1995,93.22,6,2017,-0.01995849427558616,Slight
72,MUTHOOTFIN,,2017-06-15,1025.0,1025.0,1025.0,1025.0,1025.0,1025.0,1025.0,45,46125.0,4,45,100.0,6,2017,0.03851102848053167,Slight
74,MUTHOOTFIN,N9,2017-06-16,986.99,1008.9,1008.9,1000.0,1003.5,1003.49,1002.77,98,98271.3,10,83,84.69,6,2017,-0.02098536585365851,Slight
75,MUTHOOTFIN,NC,2017-06-16,1927.0,1928.0,1928.0,1928.0,1928.0,1928.0,1928.0,10,19280.0,1,10,100.0,6,2017,0.921294681561351,Slight positive
76,MUTHOOTFIN,NF,2017-06-16,970.03,1006.0,1006.0,1006.0,1006.0,1006.0,1006.0,100,100600.0,1,100,100.0,6,2017,-0.47821576763485474,Slight
78,MUTHOOTFIN,NB,2017-06-19,1745.01,1745.0,1750.0,1744.0,1750.0,1750.0,1744.89,225,392600.0,6,200,88.89,6,2017,0.7395626242544731,Slight positive
79,MUTHOOTFIN,NF,2017-06-19,1006.0,1005.0,1005.0,1005.0,1005.0,1005.0,1005.0,10,10050.0,1,10,100.0,6,2017,-0.4257142857142857,Slight
80,MUTHOOTFIN,NG,2017-06-19,1007.09,995.1,1000.0,995.05,1000.0,1000.0,997.4,95,94752.75,4,50,52.63,6,2017,-0.00497512437810943,Slight
82,MUTHOOTFIN,N9,2017-06-20,1003.49,1004.6,1004.6,1002.0,1002.0,1002.0,1003.38,95,95321.5,7,95,100.0,6,2017,0.0020000000000000018,Slight
83,MUTHOOTFIN,NC,2017-06-20,1928.0,1927.0,1927.0,1927.0,1927.0,1927.0,1927.0,60,115620.0,2,60,100.0,6,2017,0.9231536926147705,Slight positive
84,MUTHOOTFIN,ND,2017-06-20,1075.0,975.0,1002.99,975.0,1000.0,1000.0,996.57,34,33883.47,4,27,79.41,6,2017,-0.48105864037363777,Slight
85,MUTHOOTFIN,NG,2017-06-20,1000.0,1002.0,1002.0,1002.0,1002.0,1002.0,1002.0,5,5010.0,1,5,100.0,6,2017,0.0020000000000000018,Slight
87,MUTHOOTFIN,N9,2017-06-21,1002.0,1002.0,1002.45,1000.0,1000.0,1000.07,1000.89,140,140124.5,7,140,100.0,6,2017,-0.0019261477045907638,Slight
88,MUTHOOTFIN,ND,2017-06-21,1000.0,999.0,999.0,950.11,980.59,980.59,970.61,89,86384.08,5,89,100.0,6,2017,-0.019478636495445345,Slight
90,MUTHOOTFIN,NC,2017-06-22,1927.0,1924.0,1931.5,1924.0,1931.5,1931.5,1927.75,200,385550.0,3,200,100.0,6,2017,0.9697325079798895,Slight positive
92,MUTHOOTFIN,N9,2017-06-23,1000.07,1000.25,1001.0,1000.25,1001.0,1001.0,1000.44,40,40017.5,2,40,100.0,6,2017,-0.48174993528345844,Slight
93,MUTHOOTFIN,ND,2017-06-23,980.59,950.13,950.13,950.13,950.13,950.13,950.13,85,80761.05,1,85,100.0,6,2017,-0.0508191808191808,Slight
94,MUTHOOTFIN,NF,2017-06-23,1005.0,916.01,916.01,916.01,916.01,916.01,916.01,110,100761.1,1,110,100.0,6,2017,-0.03591087535389892,Slight
95,MUTHOOTFIN,NG,2017-06-23,1002.0,1005.0,1005.0,1005.0,1005.0,1005.0,1005.0,5,5025.0,1,5,100.0,6,2017,0.09714959443674198,Slight
97,MUTHOOTFIN,N9,2017-06-27,1001.0,1000.0,1000.0,999.0,1000.0,1000.0,999.41,170,169900.0,3,170,100.0,6,2017,-0.00497512437810943,Slight
98,MUTHOOTFIN,NG,2017-06-27,1005.0,980.0,980.0,980.0,980.0,980.0,980.0,450,441000.0,2,450,100.0,6,2017,-0.020000000000000018,Slight
100,MUTHOOTFIN,,2017-06-28,1025.0,1025.0,1025.0,1025.0,1025.0,1025.0,1025.0,30,30750.0,1,30,100.0,6,2017,0.04591836734693877,Slight
101,MUTHOOTFIN,NC,2017-06-28,1931.5,1935.0,1935.0,1935.0,1935.0,1935.0,1935.0,25,48375.0,1,25,100.0,6,2017,0.8878048780487804,Slight positive
102,MUTHOOTFIN,ND,2017-06-28,950.13,1005.0,1010.0,1005.0,1009.0,1009.0,1007.93,671,676319.89,18,671,100.0,6,2017,-0.47855297157622734,Slight
103,MUTHOOTFIN,NF,2017-06-28,916.01,987.11,987.11,987.0,987.0,987.0,987.04,25,24676.1,2,25,100.0,6,2017,-0.021803766105054523,Slight
105,MUTHOOTFIN,N9,2017-06-29,1000.0,1003.65,1003.65,1000.0,1000.0,1000.0,1000.73,10,10007.3,2,10,100.0,6,2017,0.01317122593718345,Slight
106,MUTHOOTFIN,NB,2017-06-29,1750.0,1750.01,1750.01,1750.0,1750.0,1750.0,1750.01,40,70000.25,3,40,100.0,6,2017,0.75,Slight positive
107,MUTHOOTFIN,NC,2017-06-29,1935.0,1931.01,1931.01,1931.01,1931.01,1931.01,1931.01,7,13517.07,1,7,100.0,6,2017,0.10343428571428581,Slight
109,MUTHOOTFIN,N9,2017-06-30,1000.0,1005.0,1020.0,1005.0,1020.0,1015.15,1009.86,892,900792.5,13,892,100.0,6,2017,-0.47429065618510524,Slight
110,MUTHOOTFIN,NC,2017-06-30,1931.01,1934.0,1934.0,1934.0,1934.0,1934.0,1934.0,10,19340.0,1,10,100.0,6,2017,0.9051371718465251,Slight positive
111,MUTHOOTFIN,NF,2017-06-30,987.0,986.0,986.0,986.0,986.0,986.0,986.0,25,24650.0,1,25,100.0,6,2017,-0.4901758014477766,Slight
113,MUTHOOTFIN,,2017-07-03,1025.0,1025.0,1025.0,1025.0,1025.0,1025.0,1025.0,50,51250.0,1,50,100.0,7,2017,0.03955375253549698,Slight
114,MUTHOOTFIN,NB,2017-07-03,1750.0,1750.11,1750.11,1750.0,1750.0,1750.0,1750.02,135,236253.25,8,135,100.0,7,2017,0.7073170731707317,Slight positive
115,MUTHOOTFIN,NC,2017-07-03,1934.0,1932.0,1934.0,1931.0,1934.0,1934.0,1931.47,405,782245.0,4,405,100.0,7,2017,0.1051428571428572,Slight
116,MUTHOOTFIN,NF,2017-07-03,986.0,935.01,935.01,921.01,921.01,921.01,929.27,100,92926.95,3,100,100.0,7,2017,-0.5237797311271974,Slight negative
118,MUTHOOTFIN,N9,2017-07-04,1015.15,1010.0,1010.0,1010.0,1010.0,1010.0,1010.0,87,87870.0,10,87,100.0,7,2017,0.09662218651263288,Slight
119,MUTHOOTFIN,,2017-07-04,1025.0,1020.15,1020.15,1020.15,1020.15,1020.15,1020.15,5,5100.75,1,5,100.0,7,2017,0.010049504950494947,Slight
120,MUTHOOTFIN,NC,2017-07-04,1934.0,1932.1,1932.4,1932.0,1932.4,1932.4,1932.13,300,579640.0,7,300,100.0,7,2017,0.8942312405038475,Slight positive
122,MUTHOOTFIN,N9,2017-07-05,1010.0,1011.0,1011.0,1011.0,1011.0,1011.0,1011.0,60,60660.0,1,60,100.0,7,2017,-0.47681639412129995,Slight
123,MUTHOOTFIN,,2017-07-05,1020.15,1111.8,1111.8,1111.8,1111.8,1111.8,1111.8,50,55590.0,1,50,100.0,7,2017,0.09970326409495534,Slight
124,MUTHOOTFIN,NC,2017-07-05,1932.4,1932.5,1932.5,1932.5,1932.5,1932.5,1932.5,25,48312.5,1,25,100.0,7,2017,0.7381723331534449,Slight positive
126,MUTHOOTFIN,N9,2017-07-06,1011.0,1005.0,1017.9,1005.0,1010.01,1010.01,1010.78,122,123315.12,5,100,81.97,7,2017,-0.4773557567917206,Slight
127,MUTHOOTFIN,,2017-07-06,1111.8,1004.0,1036.0,1004.0,1028.0,1028.0,1021.44,36,36772.0,6,35,97.22,7,2017,0.01781170483460559,Slight
128,MUTHOOTFIN,NB,2017-07-06,1750.0,1750.05,1790.0,1750.05,1790.0,1790.0,1776.68,45,79950.75,2,45,100.0,7,2017,0.7412451361867705,Slight positive
129,MUTHOOTFIN,NC,2017-07-06,1932.5,1933.0,1941.0,1933.0,1941.0,1941.0,1940.07,60,116404.0,6,60,100.0,7,2017,0.08435754189944134,Slight
130,MUTHOOTFIN,NG,2017-07-06,980.0,1009.99,1009.99,1009.99,1009.99,1009.99,1009.99,10,10099.9,1,10,100.0,7,2017,-0.47965481710458524,Slight
132,MUTHOOTFIN,N9,2017-07-07,1010.01,1010.01,1010.01,1010.01,1010.01,1010.01,1010.01,3,3030.03,1,3,100.0,7,2017,1.980217625918712e-05,Slight
133,MUTHOOTFIN,NB,2017-07-07,1790.0,1753.0,1760.0,1753.0,1760.0,1760.0,1756.5,80,140520.0,2,40,50.0,7,2017,0.7425570043860952,Slight positive
134,MUTHOOTFIN,NC,2017-07-07,1941.0,1933.53,1933.53,1933.0,1933.0,1933.0,1933.46,90,174011.35,4,90,100.0,7,2017,0.09829545454545463,Slight
136,MUTHOOTFIN,N9,2017-07-10,1010.01,915.02,1020.0,915.02,1010.0,1010.0,1011.04,135,136490.15,6,125,92.59,7,2017,-0.4774961200206932,Slight
137,MUTHOOTFIN,NC,2017-07-10,1933.0,1944.7,1944.7,1944.7,1944.7,1944.7,1944.7,6,11668.2,1,6,100.0,7,2017,0.9254455445544556,Slight positive
139,MUTHOOTFIN,NB,2017-07-11,1760.0,1760.05,1770.0,1749.0,1770.0,1770.0,1756.63,317,556852.0,13,277,87.38,7,2017,-0.08983390754358,Slight
140,MUTHOOTFIN,NG,2017-07-11,1009.99,1001.0,1001.0,990.6,1000.0,999.33,995.99,551,548792.12,13,350,63.52,7,2017,-0.43540677966101693,Slight
142,MUTHOOTFIN,N9,2017-07-12,1010.0,1010.0,1010.0,1010.0,1010.0,1010.0,1010.0,105,106050.0,11,105,100.0,7,2017,0.010677153692974173,Slight
143,MUTHOOTFIN,NB,2017-07-12,1770.0,1770.0,1772.0,1770.0,1772.0,1772.0,1770.28,176,311570.0,4,176,100.0,7,2017,0.7544554455445545,Slight positive
144,MUTHOOTFIN,NC,2017-07-12,1944.7,1940.0,1940.0,1935.0,1935.0,1935.0,1935.55,111,214845.75,5,111,100.0,7,2017,0.09198645598194122,Slight
145,MUTHOOTFIN,ND,2017-07-12,1009.0,990.05,1009.9,990.05,1009.9,1009.9,1008.28,540,544469.5,21,530,98.15,7,2017,-0.4780878552971576,Slight
146,MUTHOOTFIN,NG,2017-07-12,999.33,1005.0,1005.0,990.0,1000.0,1000.0,996.17,300,298850.2,8,200,66.67,7,2017,-0.00980295078720661,Slight
148,MUTHOOTFIN,N9,2017-07-13,1010.0,1010.0,1010.0,1010.0,1010.0,1010.0,1010.0,50,50500.0,5,50,100.0,7,2017,0.010000000000000009,Slight
149,MUTHOOTFIN,NB,2017-07-13,1772.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,50,88500.0,3,50,100.0,7,2017,0.7524752475247525,Slight positive
150,MUTHOOTFIN,NC,2017-07-13,1935.0,1942.0,1943.0,1938.0,1938.0,1938.0,1940.8,125,242600.0,4,125,100.0,7,2017,0.0949152542372882,Slight
151,MUTHOOTFIN,NG,2017-07-13,1000.0,1000.03,1009.0,992.15,1002.0,1002.0,998.63,650,649108.85,15,500,76.92,7,2017,-0.48297213622291024,Slight
153,MUTHOOTFIN,N9,2017-07-14,1010.0,1027.9,1027.9,1027.9,1027.9,1027.9,1027.9,33,33920.7,1,33,100.0,7,2017,0.025848303393213756,Slight
154,MUTHOOTFIN,,2017-07-14,1028.0,1005.11,1005.11,1005.11,1005.11,1005.11,1005.11,25,25127.75,1,25,100.0,7,2017,-0.022171417453059727,Slight
155,MUTHOOTFIN,NC,2017-07-14,1938.0,1936.0,1944.0,1936.0,1944.0,1944.0,1937.08,977,1892526.0,7,977,100.0,7,2017,0.9341166638477381,Slight positive
156,MUTHOOTFIN,ND,2017-07-14,1009.9,1003.7,1003.7,1003.7,1003.7,1003.7,1003.7,5,5018.5,1,5,100.0,7,2017,-0.48369341563786006,Slight
157,MUTHOOTFIN,NF,2017-07-14,921.01,983.56,983.56,983.56,983.56,983.56,983.56,100,98356.0,1,100,100.0,7,2017,-0.02006575670020927,Slight
158,MUTHOOTFIN,NG,2017-07-14,1002.0,1002.0,1002.0,1002.0,1002.0,1002.0,1002.0,10,10020.0,1,10,100.0,7,2017,0.01874822074911542,Slight
160,MUTHOOTFIN,NB,2017-07-17,1770.0,1771.25,1772.5,1770.05,1772.5,1772.5,1770.89,65,115107.8,6,65,100.0,7,2017,0.7689620758483033,Slight positive
161,MUTHOOTFIN,NC,2017-07-17,1944.0,1955.79,1955.8,1955.79,1955.8,1955.8,1955.79,20,39115.85,2,20,100.0,7,2017,0.103413258110014,Slight
162,MUTHOOTFIN,ND,2017-07-17,1003.7,1003.7,1003.7,1003.7,1003.7,1003.7,1003.7,19,19070.3,1,19,100.0,7,2017,-0.48680846712342773,Slight
163,MUTHOOTFIN,NG,2017-07-17,1002.0,1000.0,1000.0,990.2,1000.0,1000.0,996.31,1369,1363944.1,18,1159,84.66,7,2017,-0.003686360466274796,Slight
165,MUTHOOTFIN,ND,2017-07-18,1003.7,1003.7,1003.7,1003.7,1003.7,1003.7,1003.7,10,10037.0,1,10,100.0,7,2017,0.0037000000000000366,Slight
166,MUTHOOTFIN,NG,2017-07-18,1000.0,1004.8,1004.8,1000.02,1000.02,1000.02,1001.61,300,300484.0,3,300,100.0,7,2017,-0.003666434193484225,Slight
168,MUTHOOTFIN,NC,2017-07-19,1955.8,1950.0,1957.9,1950.0,1950.1,1950.1,1950.76,55,107292.0,7,50,90.91,7,2017,0.9500609987800244,Slight positive
169,MUTHOOTFIN,NG,2017-07-19,1000.02,999.0,1005.0,999.0,1005.0,1004.19,1002.71,700,701897.0,6,700,100.0,7,2017,-0.48505717655504843,Slight
171,MUTHOOTFIN,NC,2017-07-20,1950.1,1949.0,1949.0,1949.0,1949.0,1949.0,1949.0,10,19490.0,1,10,100.0,7,2017,0.9408677640685525,Slight positive
172,MUTHOOTFIN,ND,2017-07-20,1003.7,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,5,5100.0,1,5,100.0,7,2017,-0.4766546947152386,Slight
174,MUTHOOTFIN,,2017-07-21,1005.11,1050.0,1050.0,1050.0,1050.0,1050.0,1050.0,10,10500.0,1,10,100.0,7,2017,0.02941176470588225,Slight
175,MUTHOOTFIN,NG,2017-07-21,1004.19,998.01,1007.9,998.0,1001.01,1001.03,1001.7,700,701188.0,5,500,71.43,7,2017,-0.046638095238095256,Slight
177,MUTHOOTFIN,,2017-07-24,1050.0,1035.1,1055.0,1035.1,1055.0,1055.0,1051.02,50,52551.0,2,40,80.0,7,2017,0.05391446809785916,Slight
